data,pressao_atm_max,pressao_atm_min,chuva_mm,temp_ar_max,temp_ar_min,umid_relat_max,umid_relat_min,rad_solar_total,temp_max,temp_min,temp_ar_media,umid_relat_media,vento_veloc,rad_solar_media
2017-01-01,617.7996583333332,599.8033625,0.0,30.318041666666673,28.722791666666666,66.47716666666666,60.17462500000001,2145.823333333333,21.408342083333334,20.31201125,29.54324166666667,63.17495833333333,1.1325433529166666,5.960620166666666
2017-01-02,620.1472958333333,599.7951,0.0,29.630875000000003,28.269416666666668,67.4885,61.22308333333333,1951.8496666666663,21.26438333333333,20.06185875,28.910676249999998,64.43673541666665,1.0876244333333336,5.421804708333333
2017-01-03,620.2126625,599.8176083333334,0.0,29.409916666666664,28.00558333333333,70.00179166666668,64.12449999999998,2104.909208333333,21.635285833333338,20.695278750000003,28.650169166666668,67.0026958333333,1.6307871041666668,5.846970249999999
2017-01-04,616.1654374999999,599.7879749999998,0.10583333333333333,29.755875000000007,28.265958333333334,69.87983333333335,63.22779166666667,1963.737875,21.848865416666666,20.813229166666666,28.88110208333333,66.91486625,1.921033054166667,5.454827250000001
2017-01-05,619.3783166666666,599.8029916666668,0.0,28.977791666666672,27.437291666666667,70.60875,64.29954166666666,2001.953125,21.344599583333334,20.438309583333332,28.1671975,67.43400791666666,1.197141130375,5.560980708333335
2017-01-06,616.9293291666668,599.7992916666667,0.0,29.410249999999994,27.943458333333336,64.78262500000001,57.74087500000002,2063.820541666667,19.873571666666667,18.02656125,28.664397083333338,61.02787333333333,0.8975288258333333,5.732835041666665
2017-01-07,616.3259416666667,599.8107333333334,0.0,29.509041666666665,27.90758333333334,68.32637499999998,61.34787500000001,2165.2642916666664,21.057165,19.65971875,28.665159583333338,64.8199304166667,1.078961095833333,6.014623083333334
2017-01-08,616.945725,599.7747541666669,0.0,29.320458333333335,27.89925,64.54775000000002,58.44766666666667,1968.6674583333336,20.201919166666666,19.028332083333332,28.550828750000004,61.3928675,1.487610049125,5.4685205
2017-01-09,618.5651,599.8219208333334,0.0,29.081374999999994,27.66095833333333,69.75366666666666,63.62029166666667,2004.2451250000001,21.386534166666664,20.246472499999996,28.38453458333333,66.44155500000001,1.2972106329166666,5.567347458333334
2017-01-10,615.3851416666665,599.7841583333335,0.60325,28.668374999999997,27.004541666666658,74.28687500000001,66.73441666666668,1854.9003333333333,22.102345,20.94109666666667,27.68120875,70.79700333333334,1.4186516191666667,5.152500791666667
2017-01-11,617.3710374999999,599.8157041666666,0.0,27.456125,26.36666666666667,79.03425,73.49074999999999,1853.1600416666663,22.48156291666667,21.666978333333336,26.88664916666667,76.36147958333332,1.4137729995416664,5.1476667083333325
2017-01-12,618.6073083333334,599.7968791666667,0.0,29.072291666666672,27.731666666666666,70.692375,64.82208333333332,2109.5359583333334,21.362696250000003,20.294284166666667,28.410766249999998,67.50646666666667,1.32591721125,5.859822208333333
2017-01-13,617.0388416666666,599.7691541666667,0.0,28.89666666666666,27.510625,69.72995833333333,63.856083333333345,2035.5807499999999,21.182844583333335,20.08307041666667,28.178564166666664,66.81133291666667,1.3621555729166666,5.654391125
2017-01-14,618.7453083333334,599.7734666666666,0.0,29.180833333333336,27.861166666666666,64.83024999999999,59.471250000000005,2018.5584166666665,20.310350833333334,19.316043333333333,28.509900416666657,62.07630583333332,1.2539176791666664,5.607106625
2017-01-15,620.2660958333332,599.7680083333333,0.0,29.185958333333343,27.674041666666668,72.14870833333332,65.63512499999999,2045.3624583333333,22.052130000000005,20.947128749999997,28.37665291666667,69.06276291666667,1.3256423233333332,5.681562249999998
2017-01-16,617.8394875,599.8056583333334,0.010583333333333333,28.643125,27.419208333333334,71.31945833333334,66.15825,1848.669791666667,21.73352083333333,20.99200958333333,27.998874583333333,68.82928208333334,1.3508246529166668,5.135193791666666
2017-01-17,619.3748791666666,599.7738583333332,0.0,29.141375,27.828,66.16054166666667,60.987166666666674,1886.651291666667,20.484620833333334,19.681147500000005,28.410931250000004,63.807516666666665,1.7531597708333335,5.240698583333333
2017-01-18,617.8142916666667,599.7780583333333,0.0,29.318083333333334,27.855208333333326,70.60474999999998,63.97070833333334,1996.5780833333336,21.815813333333335,20.645974583333338,28.568397500000003,67.20206875000001,1.2549537,5.546050208333334
2017-01-19,619.8855333333332,599.7996750000001,0.0,29.439374999999988,28.121291666666668,71.30049999999999,65.60841666666668,1875.843916666667,22.1114875,21.10431166666667,28.77544125,68.13983874999998,0.9839410195833334,5.210677791666666
2017-01-20,620.1492041666668,599.7942083333334,0.0635,28.496125000000003,27.297458333333335,74.39575,69.15233333333333,1832.769,22.236214166666667,21.31205125,27.84034083333334,71.83585541666666,0.8106915633333335,5.091024916666666
2017-01-21,617.8388375000001,599.8071791666666,0.0,29.549749999999992,27.854041666666664,67.12479166666667,60.557874999999996,2022.4536666666663,20.97935875,19.800830416666667,28.64175916666667,63.80451625,1.2234143825,5.617926958333334
2017-01-22,616.9429083333332,599.7767708333332,1.4181662499999999,29.335791666666662,27.525083333333328,72.71804166666665,65.2975,2011.231,21.918526250000003,20.7980225,28.450495000000004,68.90190333333335,1.7121469041666666,5.586752874999999
2017-01-23,614.3068416666667,599.7854291666667,0.07408333333333333,28.995833333333334,27.27004166666667,73.86049999999999,66.933,1985.5779999999997,22.047,20.95666791666667,28.058419999999998,70.51346749999999,1.270830474583333,5.515494416666667
2017-01-24,617.4286625,599.8015791666666,0.010583333333333333,29.55225,28.246499999999997,67.730375,62.18354166666665,2037.3485416666665,21.268937500000003,20.183105416666667,28.889299166666675,64.81829125,1.71328418125,5.65930175
2017-01-25,618.5405416666667,599.8023541666666,0.0,29.497625,28.059625000000008,65.93508333333334,58.91791666666669,2065.315666666667,20.442418333333332,18.84608333333333,28.74006541666667,62.51026000000001,1.2793634458333332,5.7369877916666665
2017-01-26,620.1960041666666,599.7701583333334,0.0,29.7175,28.25691666666667,65.54845833333334,60.1975,1948.7493333333334,20.665937916666667,19.60486208333333,28.94825416666667,62.795832499999996,1.4971005999999998,5.413192583333334
2017-01-27,614.5561333333334,599.8060333333332,0.0,28.900374999999997,27.33816666666667,73.50966666666667,66.02991666666668,1969.8928750000002,22.120263750000003,20.96337208333333,27.9414025,70.16929833333332,1.3671151525,5.471924541666667
2017-01-28,616.1600916666665,599.7844166666667,0.021166666666666667,28.298041666666666,26.764624999999995,76.45729166666668,69.37458333333335,1887.8735000000004,22.33752208333333,21.211004583333334,27.475428750000006,73.18727666666666,1.3293663329166667,5.244093041666667
2017-01-29,616.2760791666668,599.8024625,0.0,29.21766666666666,27.723,69.450375,63.372625,1942.8017500000005,21.367507083333336,20.23427708333333,28.45469291666667,66.45194916666665,1.4276996916666667,5.396671291666666
2017-01-30,617.9181958333334,599.8050125000001,0.0,29.92341666666667,28.24633333333333,65.90779166666665,59.33570833333332,2001.875291666667,20.772099166666663,19.49166,29.0389125,62.75194375000001,1.5554339541666664,5.560764333333335
2017-01-31,616.1758624999999,599.7775458333334,0.8466667083333332,28.83033333333334,26.771708333333336,77.39595833333334,68.66499999999998,1953.8803750000006,22.623047500000002,21.5005525,27.8048525,72.68119041666665,1.2488051204166666,5.427445541666667
2017-02-01,615.034225,599.7819958333333,0.010583333333333333,28.388416666666668,27.195333333333334,76.43679166666665,70.89316666666667,1777.724125,22.537385,21.58891375,27.77127125000001,73.64159,1.180301038375,4.938122458333333
2017-02-02,617.8338625,599.7958625000001,0.0,29.41066666666666,27.996958333333342,70.16337499999999,64.07895833333332,1857.6684583333335,21.77100416666667,20.757594583333336,28.67878,67.15065583333333,1.6375664666666667,5.160190375
2017-02-03,617.0107124999998,599.7756458333333,0.0,29.845874999999996,28.374624999999998,66.20562500000001,59.954416666666674,2057.041666666667,20.866180000000004,19.8131775,29.087416666666666,63.046179583333334,1.7920602708333335,5.714005041666667
2017-02-04,619.4630166666666,599.7798416666667,0.0,29.833083333333335,28.459708333333328,63.834166666666675,57.72858333333334,2028.6731666666672,20.159011666666668,19.006965416666667,29.11302166666667,60.79497666666666,1.9733652500000003,5.635202999999998
2017-02-05,618.6447125,599.7766583333333,0.0,29.869833333333336,28.212541666666677,66.37758333333333,60.08587500000001,2024.9684166666673,21.052500416666668,19.912894166666664,29.04767166666667,63.14630208333333,1.6065856833333332,5.62491225
2017-02-06,615.4552125000001,599.7688916666667,0.0,30.061583333333335,28.630458333333333,66.20008333333334,60.10008333333335,2026.274333333333,21.288019583333334,20.116476249999998,29.356999166666668,62.98815833333333,1.7555121083333336,5.628539708333334
2017-02-07,619.4578124999998,599.7720666666667,0.0,29.970250000000004,28.434416666666667,67.66408333333334,61.280958333333324,2016.8249583333334,21.43855208333333,20.323516666666663,29.10550458333333,64.82599,1.8242592083333333,5.602291624999999
2017-02-08,617.8374416666667,599.7664833333334,0.010583333333333333,29.476583333333334,28.019000000000002,72.03316666666666,65.66370833333335,2031.0577500000002,22.35435208333333,21.20907458333333,28.71231208333333,68.8270275,1.3647220279166667,5.641826833333334
2017-02-09,620.2919,599.7898958333333,0.0,28.892916666666668,27.388916666666663,76.18958333333332,69.3305,1899.6915,22.924306666666666,21.881452916666664,28.098940833333334,72.56782708333331,1.1378587566666667,5.276920625000001
2017-02-10,616.72085,599.7925541666667,1.153582916666667,29.202833333333334,27.736625,75.75595833333335,69.0915,1951.9649166666668,23.030010833333336,21.727644166666668,28.39402416666668,72.51422583333334,1.0629224855125,5.422124875000001
2017-02-11,606.8157416666667,600.0053458333333,1.0900834166666666,24.741375,23.835166666666666,91.97025000000001,88.4482916666667,1682.2586250000002,22.881919166666666,22.16920125,24.26033666666666,90.28574708333336,0.32149023645833336,4.672940541666667
2017-02-12,611.6199958333333,599.8661958333333,0.021166666666666667,26.33429166666667,25.084375000000005,84.73737499999999,78.8735,1857.6292083333337,22.712868750000002,21.791788333333333,25.66558833333333,81.77623583333335,0.8137008466666665,5.160080791666666
2017-02-13,613.5077208333333,599.7856791666667,0.0,27.300083333333333,26.03620833333333,78.66716666666666,72.42808333333336,1866.5753333333334,21.996535000000005,20.975529166666668,26.633069583333334,75.59161958333331,1.1332463524999998,5.184931541666666
2017-02-14,611.0350583333334,599.8349083333334,0.7937495833333333,27.983416666666667,26.532041666666668,77.51541666666667,71.14999999999999,1822.9025,22.287493333333334,21.27886,27.118551250000007,74.86197458333335,0.64651037925,5.063618208333334
2017-02-15,610.1667458333333,599.8597083333335,0.0,28.113583333333334,26.95504166666666,77.93850000000002,72.32070833333333,1727.3372916666667,22.5858825,21.373004583333337,27.486236666666656,75.13958333333335,0.7551851329666667,4.798158958333334
2017-02-16,612.8187458333333,599.8475,0.0,28.951666666666664,27.488708333333335,71.54195833333334,65.75279166666668,1847.8722083333332,21.761687499999997,20.584969166666664,28.200402916666665,68.61483541666665,0.6569444505833334,5.132978416666668
2017-02-17,615.2339083333334,599.7849250000002,1.8414995833333332,27.581250000000008,26.005625,83.57516666666668,76.746625,1788.1172916666671,23.166972083333324,22.04712458333334,26.686760416666672,80.41513291666666,0.624794563625,4.966992208333333
2017-02-18,608.5283291666666,599.9007916666666,2.3071669166666666,25.10341666666667,24.20379166666667,92.00470833333337,88.08920833333333,1729.1184999999998,23.19539125,22.395162916666667,24.63225125,90.19873333333334,0.1599276653,4.803107083333334
2017-02-19,611.3424666666668,599.8363125,2.2436659999999997,25.522541666666665,24.039500000000004,95.12579166666666,89.43995833333334,1821.860125,23.842322083333332,22.989690833333338,24.698694583333335,92.65264416666666,0.5585446004958332,5.060722291666667
2017-02-20,608.8811416666666,599.8483958333335,3.2490825,25.465500000000002,23.865333333333325,92.80512499999999,86.68091666666668,1791.6305833333336,23.19841,22.219254583333335,24.748869166666665,89.44449333333331,0.5754051324166667,4.976751499999999
2017-02-21,611.1192625,599.835175,0.0,27.21304166666667,25.95229166666667,83.84566666666667,78.22408333333333,2014.9565,23.10571083333333,22.025884583333333,26.50718541666667,81.35187916666668,0.6979310999583334,5.597101416666668
2017-02-22,619.7182916666667,599.7926791666667,0.0,28.349541666666667,27.024833333333337,74.53604166666666,67.93216666666667,2028.1613333333328,22.02768958333333,20.7414125,27.668088333333333,71.1221325,0.8570746509166663,5.633781458333332
2017-02-23,612.7700249999999,599.8089541666667,0.0,28.45283333333333,26.99833333333333,73.85179166666667,67.26908333333333,1972.0922083333332,21.86288416666667,20.605497916666668,27.746909583333334,70.4283525,0.6606655038333332,5.47803425
2017-02-24,618.3880375000001,599.7984083333333,0.0,27.763208333333328,26.481458333333325,82.09420833333333,75.60450000000002,1942.167666666666,23.261874583333334,22.133621249999994,27.10331666666667,78.72476041666665,0.9268807487499998,5.394910541666667
2017-02-25,615.957875,599.7774166666667,0.03175,28.305083333333343,26.99170833333333,76.658375,70.68433333333333,1996.476375,22.471305416666667,21.42800416666667,27.623653750000003,73.63213458333333,1.1736255208333335,5.545767625
2017-02-26,618.4464166666666,599.7995416666666,0.0,28.558666666666664,27.20175,76.73295833333333,70.57366666666667,1960.4497083333335,22.841705416666667,21.77414916666667,27.843727499999996,73.90214291666666,0.8915509716666664,5.445693458333334
2017-02-27,616.8634333333333,599.7977583333334,0.0,27.792708333333334,26.379999999999995,80.75279166666667,75.16420833333333,1791.349291666667,23.063763749999996,22.1705175,26.916808749999987,78.37262416666665,0.8860243985833334,4.975970291666667
2017-02-28,614.4286875,599.7936958333331,0.0,25.577416666666668,24.45645833333333,88.50933333333332,83.81529166666667,1695.8868333333332,22.791240833333337,22.057455,25.00783416666667,86.25119875,0.9106770917916666,4.710796916666667
2017-03-01,607.1466791666667,599.8323625000002,0.0,26.27608333333333,24.801416666666668,90.135125,83.79612499999999,1966.7811666666664,23.477067499999993,22.38094666666667,25.613127500000004,86.73745083333331,0.66489858625,5.463281041666668
2017-03-02,611.8088666666666,599.8423958333333,2.79399975,26.008166666666664,24.323833333333337,92.47745833333335,85.68391666666666,1896.2396666666666,23.572746249999998,22.492941666666667,25.146856666666668,89.04134125,0.42527192750000004,5.267332833333332
2017-03-03,613.1678791666667,599.8079458333333,0.14816666666666667,26.08695833333333,24.866791666666668,88.87041666666669,84.22120833333332,1876.7252499999997,23.36489875,22.423456249999997,25.408256666666663,86.72519000000001,0.4068952826666667,5.213125749999999
2017-03-04,617.1592833333335,599.7910291666666,0.0,27.897916666666656,26.647249999999996,81.69362500000001,75.90529166666667,1963.0075416666662,23.409792916666664,22.368643750000004,27.205651666666665,78.99323083333336,0.8391985004166665,5.452798708333333
2017-03-05,615.9333124999999,599.7772916666668,4.635505,27.532583333333324,25.981791666666666,85.79979166666668,79.31387500000001,1957.7335416666672,23.708853333333327,22.533821250000003,26.65007416666667,82.90423583333332,1.0752344366666668,5.438148541666667
2017-03-06,615.1406791666667,599.7882291666666,0.0,27.364166666666666,26.231708333333334,86.838625,81.68287499999998,1953.5049166666665,24.197460833333327,23.179869166666663,26.76933958333333,84.31460333333332,0.8769068687083332,5.426402666666667
2017-03-07,613.390325,599.7937041666665,2.286000833333333,27.536249999999992,26.009916666666665,85.92920833333334,79.51041666666667,2039.3011666666664,23.73274583333333,22.574149583333334,26.793073333333336,82.63797833333334,1.0133246219166665,5.664725458333334
2017-03-08,612.3186333333333,599.8775208333333,0.0,26.319791666666664,25.269833333333338,91.17820833333333,87.16283333333332,1817.4085833333336,24.21141833333333,23.331115416666666,25.72962,89.26607833333333,0.5845834372083334,5.048357249999998
2017-03-09,607.434125,599.8972249999999,0.0,25.908041666666666,25.170916666666667,91.94945833333334,88.60375,1608.2216250000001,24.09602708333333,23.438156249999995,25.539275416666666,90.33590124999999,0.2554745025,4.46728225
2017-03-10,609.6251833333333,599.882725,1.111250125,26.155000000000005,24.833375,91.4185,85.498625,1758.2462916666666,23.856204583333337,22.764700416666667,25.460702916666666,88.50050083333333,0.4993779080833332,4.884017541666666
2017-03-11,607.5566249999998,599.9528125,3.5983335000000003,25.572583333333327,24.113708333333335,93.43179166666668,87.52545833333335,1829.9204166666666,23.554351666666665,22.535937500000003,24.74030958333333,90.84349041666665,0.15482059716250002,5.083112416666666
2017-03-12,609.0486416666669,599.8296999999999,0.0,26.14733333333334,24.969208333333338,91.07766666666667,86.19979166666666,1753.137708333333,23.843404166666673,22.912992083333332,25.547227500000005,88.71648499999998,0.26730902841666665,4.869826791666665
2017-03-13,613.1011083333334,599.80845,1.6933329583333334,26.876249999999995,25.461,89.49729166666667,83.5375,1893.9978749999993,24.07219666666667,23.081520416666663,26.099947083333333,86.64592333333336,0.5218488879166666,5.261105458333334
2017-03-14,609.3068374999999,599.8097250000001,1.0160000833333334,25.151166666666658,24.100499999999997,96.72883333333334,93.17570833333333,1660.6590416666668,24.158621666666665,23.394427916666668,24.57139583333333,95.25211125,0.24503761291666667,4.612941999999999
2017-03-15,609.6822826086958,599.7899043478263,2.959653043478261,26.148652173913046,24.75613043478261,91.5693913043478,86.48052173913044,1921.0338695652174,23.738856956521744,22.78251652173913,25.39114695652174,89.15445695652174,0.590437664,5.336205260869565
2017-03-16,607.8858958333334,599.8758624999999,0.45508333333333334,26.32479166666667,24.93720833333333,91.13120833333333,85.18908333333333,1909.781708333333,23.842170416666672,22.79722791666666,25.524841666666664,88.52241000000002,0.43949078079166665,5.304949125000001
2017-03-17,610.1307708333333,599.8366833333331,0.391583375,26.241708333333335,24.896833333333337,93.13245833333333,87.19162499999999,1902.771083333333,24.261077500000003,23.11039375,25.526983333333337,90.09951541666668,0.5174016384541666,5.285475333333332
2017-03-18,609.0988833333332,599.8146791666667,0.0,25.955250000000007,24.549291666666672,91.04387500000001,85.02216666666668,1817.121291666667,23.541234166666666,22.46116125,25.247204999999994,87.95597958333333,0.31273732066666665,5.047559083333334
2017-03-19,609.0416541666666,599.9315708333332,0.0,27.402625000000004,25.962833333333336,84.2665,77.79808333333334,1944.204291666667,23.371962083333333,22.087884583333334,26.666467499999996,81.04805749999998,0.6295167439166667,5.4005673750000005
2017-03-20,614.2400708333333,599.7910333333333,0.0,27.829041666666665,26.529416666666666,84.74458333333334,78.72483333333334,1929.8708750000003,23.944897083333334,22.982950000000002,27.14464375,81.83619916666669,0.9833738598333334,5.3607522916666674
2017-03-21,612.7214416666666,599.7840333333334,0.0,27.872500000000002,26.587500000000006,83.6675,77.79104166666666,1913.4601250000005,23.860288750000006,22.756679166666668,27.201520833333337,80.9569425,0.7335561475,5.315167041666666
2017-03-22,613.8514739130434,599.7791521739131,1.2037391304347826,27.255260869565213,25.82630434782609,87.40069565217392,81.26352173913045,1870.8699130434784,23.945791739130435,22.84635043478261,26.55196739130435,84.38818173913042,0.6811412529130435,5.196861173913042
2017-03-23,606.8682583333333,599.8667083333333,3.6194996249999996,24.66754166666667,23.45708333333333,97.962625,93.82820833333334,1692.1622083333332,23.76496916666667,22.960349166666674,24.0198925,96.21713583333333,0.09888888158333332,4.700450958333333
2017-03-24,608.5505833333333,599.8098416666668,0.0635,25.855875000000008,24.841458333333332,90.64583333333333,85.87500000000001,1906.0241666666664,23.525978749999997,22.67378916666667,25.335972916666673,88.38839,0.5429136866666665,5.294511624999999
2017-03-25,614.2434916666665,599.7741166666667,0.08466666666666667,26.729708333333335,25.54495833333333,89.34095833333332,84.10441666666667,2031.9054166666665,23.987369583333336,23.187805833333332,26.11764375,86.77995999999997,0.8963570406249999,5.644181708333332
2017-03-26,613.9483608695652,599.7912260869564,0.022086956521739132,27.33852173913043,25.9345652173913,86.14978260869565,79.85756521739133,2090.450913043478,23.831372173913046,22.731182173913037,26.633554782608698,82.96889173913043,1.116476317826087,5.806807869565218
2017-03-27,611.0061874999999,599.8242166666666,0.010583333333333333,26.92508333333333,25.762166666666673,88.74758333333335,83.80154166666668,1880.3763749999998,24.092325833333334,23.23058416666667,26.30849875,86.273835,0.7431104494583335,5.2232674999999995
2017-03-28,611.6267416666667,599.8239625000002,0.0,27.61741666666666,26.217083333333335,85.50266666666666,79.57120833333333,1948.7763333333335,23.956081666666666,22.900505000000006,26.888229999999997,82.81150583333333,0.7666666399166666,5.4132676250000005
2017-03-29,609.9683416666666,599.8262583333334,0.0,26.957624999999997,25.520083333333332,87.47687499999999,81.54091666666667,1919.9482083333332,23.686404166666666,22.52528791666666,26.193725833333332,84.63729083333332,0.65565088125,5.333189166666667
2017-03-30,609.2549500000001,599.7808625,0.7090829166666667,26.197083333333335,24.98870833333333,94.97745833333335,89.625625,1776.537916666667,24.627017499999997,23.762996666666666,25.585552083333337,92.48431916666668,0.6488426545833333,4.934827666666668
2017-03-31,607.6413041666666,599.9123666666668,2.7516658750000005,26.260249999999996,24.604791666666667,95.12558333333334,89.52291666666667,1807.8585833333336,24.464541249999996,23.430766666666667,25.42452083333333,92.26576833333333,0.4404340321666667,5.021829291666667
2017-04-01,610.2876958333333,599.7971249999999,0.32808333333333334,26.285124999999994,25.077375000000007,90.67587500000002,85.28129166666668,1844.6904166666666,23.886962083333334,22.830419166666662,25.653818333333334,88.24172750000001,0.7009431958333333,5.124139749999999
2017-04-02,611.1528374999999,599.8393583333333,0.0,26.29070833333333,24.807874999999996,91.86574999999999,85.49258333333334,1903.9273333333338,23.89498,22.910124166666666,25.43154375,89.02084916666666,0.367592613625,5.288686875
2017-04-03,611.4489291666667,599.81215,0.0,27.247791666666668,25.755666666666666,88.36358333333334,82.11220833333333,1966.1282083333333,24.132004166666672,23.09567875,26.45825541666667,85.36652875000003,0.6709605929166668,5.461467291666668
2017-04-04,614.1258583333333,599.8111208333335,0.0,27.757166666666667,26.354124999999996,83.67620833333334,76.98066666666668,2110.7114166666665,23.62105791666667,22.454523750000003,27.060571249999995,80.35919958333334,0.621397516375,5.86308725
2017-04-05,613.4144916666665,599.8491541666666,0.27516666666666667,25.446375,24.36866666666667,94.41608333333335,89.78045833333333,1775.681958333333,23.77936166666667,23.098009583333333,24.824510833333335,92.34941333333335,0.7365018554166665,4.9324497083333325
2017-04-06,606.8128166666667,599.8972333333334,0.010583333333333333,26.747666666666678,25.369500000000002,86.342625,80.19504166666667,1981.7915416666665,23.252197499999994,21.998692083333335,26.066708333333334,83.15039250000002,0.5885937912083333,5.504976374999999
2017-04-07,612.6307583333333,599.8625041666668,0.0,27.706416666666673,26.222499999999997,85.0445,78.17433333333332,2021.023291666667,23.86065041666667,22.73630375,27.03308458333333,81.48844166666667,0.6529658137500001,5.6139538333333325
2017-04-08,610.1977833333334,599.8645416666668,0.0,27.11708333333333,25.586916666666664,88.87845833333334,82.78075,1894.1967916666665,24.087446250000003,23.151817499999996,26.349495,85.85879208333336,0.5310908466666667,5.261657500000001
2017-04-09,611.503475,599.7985416666666,0.0,28.105,26.71529166666667,83.58654166666666,77.05316666666668,2033.263208333333,23.972781666666663,22.80478375,27.431256666666666,80.3139075,0.7002082835416666,5.6479532500000005
2017-04-10,609.3672583333333,599.8261208333334,0.14816666666666667,26.496833333333324,25.14854166666667,92.01245833333336,85.50920833333333,1850.0124166666667,24.168660416666665,23.265586666666664,25.755974166666665,89.15207333333332,0.5622598583333334,5.1389233333333335
2017-04-11,607.8894541666667,599.8019666666668,1.57691625,26.10491666666667,24.609166666666667,93.79608333333334,88.39600000000002,1895.481291666666,24.2559325,23.12055833333333,25.210188750000004,91.52315625,0.5153037582916667,5.2652257916666665
2017-04-12,610.4708541666668,599.7917833333332,0.05291666666666667,27.12691666666667,25.606875000000006,90.33870833333333,84.226625,2049.3555416666663,24.465597083333332,23.335267916666666,26.362313333333336,87.33776083333332,0.49672455500000007,5.692654291666667
2017-04-13,613.69355,599.8088416666667,0.9525000416666667,26.67020833333334,25.474875000000008,93.93854166666667,89.67537500000002,2027.2692083333334,24.951794583333342,24.10998541666667,26.041753333333343,91.87464791666666,0.7217157994166666,5.631303166666666
2017-04-14,607.4954250000001,599.8544875000001,1.365249666666667,26.170958333333342,24.914291666666674,93.88966666666668,89.17975000000001,2088.8576666666663,24.33032208333334,23.404130416666664,25.57216375,91.39607583333331,0.5080728479166667,5.8023825
2017-04-15,609.2526541666667,599.7813666666667,0.010583333333333333,26.937041666666662,25.652583333333336,88.12429166666668,83.06270833333332,2163.8717083333336,23.914999999999996,22.954313333333335,26.28206958333334,85.69048125,0.6825722779166666,6.010754708333334
2017-04-16,611.3099125,599.8296916666667,0.0,27.614250000000002,26.2465,82.88341666666666,75.97112500000001,2177.493458333334,23.228443749999997,22.026766666666663,26.919033750000008,79.71732833333333,0.7131596766666667,6.048592958333334
